,Tweets,User,User_location,fav_count,rt_count,tweet_date
142,"RT @MumbaiMirror: 40 doctors attached to the 1 Rupee Clinic will from today, offer to treat 800 #asymptomatic and mildly #symptomatic #COVI…",rekha makhi,mumbai,0,5,2020-05-28 06:28:25
143,"More #COVID19 #testing https://t.co/sTwW8NhepP .
#Important to #help patients and extend care. Stopping spread of t… https://t.co/oPdQ7ihAYD",Nutrafy,"Gurgaon, India",0,0,2020-05-28 06:12:00
144,"1.3 billion locked down. 14 states. 117 crew members. Bharatbala himself, tells us about a 50-day journey. And coun… https://t.co/1W3KFafZzZ",Moviebuff,,1,0,2020-05-28 05:34:59
145,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",PERAG M SAVLA,MUMBAI,0,7,2020-05-28 05:14:29
146,"RT @MumbaiMirror: 40 doctors attached to the 1 Rupee Clinic will from today, offer to treat 800 #asymptomatic and mildly #symptomatic #COVI…",Natisha,South Africa,0,5,2020-05-28 05:02:17
147,"CoronaVirus Latest Updates In Andhra Pradesh, Telangana And India At 10:30 AM On 28th May 2020.… https://t.co/ZX4DfWDoUW",Mango News,Hyderabad,0,0,2020-05-28 05:02:12
148,"RT @BangaloreMirror: #ALERT: SK Garden has been added as containment zone in city, with this, the total no of containment zones in the city…",Leander Fernandes,,0,2,2020-05-28 05:01:04
149,"RT @MumbaiMirror: 40 doctors attached to the 1 Rupee Clinic will from today, offer to treat 800 #asymptomatic and mildly #symptomatic #COVI…",viral shah,"mumbai,India",0,5,2020-05-28 04:54:08
150,"40 doctors attached to the 1 Rupee Clinic will from today, offer to treat 800 #asymptomatic and mildly #symptomatic… https://t.co/P7JSRWe9pT",Mumbai Mirror,"Mumbai, India",36,5,2020-05-28 04:50:00
151,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",Keshav Bhardwaj,"Noida, India",0,7,2020-05-28 04:46:46
152,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",Jaikumar Sharma (#Stayhome #Staysafe),India,0,7,2020-05-28 04:37:54
153,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",Saurabh Singh,"Ghaziabad, India",0,7,2020-05-28 04:34:49
154,"RT @ianixet: Day 38 : 
Status Update of Covid 19 
Krantinagar , Kandivali East .
#realaniketjha  #coronalockdownuk
#indialockdown
#covid19i…",Riyaz Aly ??,,0,1,2020-05-28 01:49:57
155,@BSNLCorporate What about the #Pan #India #bsnlfightscorona Tariff offer given to all  Indian states even to… https://t.co/8YmIMm3v7a,Iamindian,,3,4,2020-05-28 01:25:32
156,"RT @moayush: Stay at Home, Stay with Yoga
Yoga can add flexibility toyour body while you are staying at home during the #Indialockdown peri…",Arti Singh,,0,86,2020-05-28 00:25:12
157,"RT @moayush: Stay at Home, Stay with Yoga

Prepare well for your pregnancy while you stay at home during the #Indialockdown period.
 
With…",Arti Singh,,0,55,2020-05-28 00:23:25
158,RT @SajalSi18367424: @MoHFW_INDIA @drharshvardhan @AshwiniKChoubey @PIB_India @PMOIndia @PIBHomeAffairs @mygovindia @MIB_India @MoCA_GoI @C…,Anil Kumar Agarwal,,0,1,2020-05-27 23:16:12
159,"RT @ACSouthAsia: #India: Official estimates undercount short-term migrants who are the most vulnerable, and differ significantly from more…",Irfan Nooruddin,,0,2,2020-05-27 22:03:09
160,"#India: Official estimates undercount short-term migrants who are the most vulnerable, and differ significantly fro… https://t.co/6Q4w3iGPSw",South Asia Center,"Washington, DC",0,2,2020-05-27 22:00:00
161,"RT @IpartnerindiaC: The #COVID19 pandemic &amp; #IndiaLockdown have highlighted #India's inequalities.

There is an immediate need to provide r…",Paul Tarsitano,"Toronto, On.",0,3,2020-05-27 21:22:57
162,He @Shehzad_Ind   said it all with such en ease that I don't think anyone else could have managed...but central gov… https://t.co/NoInA6IMJT,shubham agrawal,,1,0,2020-05-27 20:12:10
163,"RT @IpartnerindiaC: The #COVID19 pandemic &amp; #IndiaLockdown have highlighted #India's inequalities.

There is an immediate need to provide r…",Zedd's Boutique,"Mississauga, ON, Canada",0,3,2020-05-27 20:09:19
164,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",Homosapience,India,0,7,2020-05-27 19:46:14
165,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",?????? ????? #??????????????????,Noida,0,7,2020-05-27 18:52:33
166,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",ADV LAVI TYAGI,"Ghaziabad, India",0,7,2020-05-27 18:48:47
167,"RT @NeerajKumarJad1: D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distancing…",TheKhabriLaal,"??????, (????? ??????) ????",0,7,2020-05-27 18:47:34
168,"The #COVID19 pandemic &amp; #IndiaLockdown have highlighted #India's inequalities.

There is an immediate need to provi… https://t.co/UYAH9giqLb",iPartnerindia_Canada,"Toronto, Ontario",9,3,2020-05-27 18:47:06
169,"D64 of #IndiaLockdown. Honour your Gods, Love your family and defend your country. Follow social (physical) distanc… https://t.co/s0HO9bb24M",Neeraj Kumar Jadaun,,36,7,2020-05-27 18:45:48
170,Similar yet different: making sense of COVID 19 epidemiological models in Indian context! #epidemiology… https://t.co/S08KBDBjq5,Ria Saha,"London, United Kingdom",0,0,2020-05-27 18:13:55
171,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",Adv. Bhavin Savla,,0,7,2020-05-27 18:00:52
172,RT @ThePuneMirror: @PuneCityPolice In an extraordinary humanitarian gesture API Satish Umare and his colleagues deliver life-saving drugs t…,Vipul Thacker,,0,2,2020-05-27 17:55:33
173,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",Garodia Nagar Residents Forum,,0,7,2020-05-27 17:54:30
174,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",Jay,,0,7,2020-05-27 17:29:44
175,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",Geetha Mahadevan,,0,7,2020-05-27 17:18:51
176,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",Oncology medicine Dealer Speciality products,"Andheri East, Mumbai",0,7,2020-05-27 17:17:21
177,RT @ThePuneMirror: @PuneCityPolice In an extraordinary humanitarian gesture API Satish Umare and his colleagues deliver life-saving drugs t…,Pune News & Retweets | ?? | ?? | ???? | ??,"Pune, Maharashtra, India",0,2,2020-05-27 17:15:42
178,@PuneCityPolice In an extraordinary humanitarian gesture API Satish Umare and his colleagues deliver life-saving dr… https://t.co/5p5Ia76Zbd,Pune Mirror,Pune,14,2,2020-05-27 17:15:39
179,"RT @MumbaiMirror: #MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome #IndiaFightsCOVID19 

ht…",#SportsLeadership,"Mumbai, India",0,7,2020-05-27 17:15:38
180,"#MumbaiLockdown: @mybmc revises testing guidelines once again

#COVID19 #IndiaLockdown #StayHome… https://t.co/XqpsBinLVA",Mumbai Mirror,"Mumbai, India",21,7,2020-05-27 17:13:16
181,"1,633 stranded #migrants leave for #Chhattisgarh from J&amp;K’s Samba

@diprjk @JmuKmrPolice @MORTHIndia @MoHFW_INDIA… https://t.co/yRFLHsmUDe",News Vibes of India,,0,0,2020-05-27 16:47:31
182,"India Lockdown 4.0: COVID-19 India Blueprint, more states allow flights with conditions https://t.co/nwo9qtB4kn #indialockdown",BC Gupta,New Delhi,0,0,2020-05-27 16:03:31
183,"RT @Nehamalik335: Never Give up on your Dreams ... always Sleep More ...?????? #fridaymotivation ?? 

#randomselfie #sleep #homeselfie #funnyq…",Nishant.S.Dongre,rajkot,0,4,2020-05-27 15:44:45
184,"Covid lockdown: 3 Territorial Army officers help sex workers, transgenders in Mumbai

@adgpi @nasscom @MoHFW_INDIA… https://t.co/UHDLTvDuv8",News Vibes of India,,0,0,2020-05-27 15:43:40
185,"RT @MumbaiMirror: #WATCH: Orphaned, abandoned children earn a livelihood during the lockdown by making masks

#COVID19 #IndiaLockdown #Stay…",Anika,,0,2,2020-05-27 15:38:55
186,"RT @MumbaiMirror: Death toll in Tamil Nadu rises to 133.

#IndiaLockdown #COVID19 #StayHome

https://t.co/Bitf0cGaaS",Gladwin [email],"Chennai, Tamil Nadu",0,3,2020-05-27 14:59:22
187,RT @NavneshSahane: Jobs crisis during  this Covid-19 pandemic??#COVID__19 #pandemic #COVID #jobfairy #jobcrisis #India #indialockdown #delhi…,Navnesh Sahani,"Noida, India",0,2,2020-05-27 14:48:08
188,RT @NavneshSahane: Jobs crisis during  this Covid-19 pandemic??#COVID__19 #pandemic #COVID #jobfairy #jobcrisis #India #indialockdown #delhi…,The Mountain Lust,"Himalayas, India",0,2,2020-05-27 14:41:51
189,"RT @MumbaiMirror: Death toll in Tamil Nadu rises to 133.

#IndiaLockdown #COVID19 #StayHome

https://t.co/Bitf0cGaaS",Monica,India ,0,3,2020-05-27 14:41:42
190,Jobs crisis during  this Covid-19 pandemic??#COVID__19 #pandemic #COVID #jobfairy #jobcrisis #India #indialockdown… https://t.co/NfzuWpdvNV,Navnesh Sahani,"Uttar Pradesh, India",0,2,2020-05-27 14:41:26
191,"RT @MumbaiMirror: Death toll in Tamil Nadu rises to 133.

#IndiaLockdown #COVID19 #StayHome

https://t.co/Bitf0cGaaS",Huntora Deori Kongwang,,0,3,2020-05-27 14:40:49
192,"Death toll in Tamil Nadu rises to 133.

#IndiaLockdown #COVID19 #StayHome

https://t.co/Bitf0cGaaS",Mumbai Mirror,"Mumbai, India",16,3,2020-05-27 14:40:34
193,"Select answers will be published in The Times of India newspaper.  

#lockdownfaq #lockdown2020 #lockdown4… https://t.co/WwiGbQJGfA",The Times Of A Better India,,0,0,2020-05-27 14:25:41
194,"RT @EWPortal: How many miles must a walk | Migrant crisis amid India lockdown 
#migrantcrisis #covid19 #Indialockdown

https://t.co/P91u2wE…",BandanaBrahmin,,0,1,2020-05-27 14:23:53
195,"CoronaVirus Latest Updates In Andhra Pradesh, Telangana And India At 70:30 PM On 27th May 2020.… https://t.co/NwaJSPFkWv",Mango News,Hyderabad,0,0,2020-05-27 14:00:00
196,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",Thirupathi,???? ???? ?? ????? ??????????,0,6,2020-05-27 13:52:37
197,"Migrants of India during this Lockdown. No help from government.
#India #migrants #indialockdown 
#COVID19India https://t.co/JFJM85bYBc",Hashim pasha,"Hyderabad, India",0,0,2020-05-27 13:34:15
198,"#WATCH: Orphaned, abandoned children earn a livelihood during the lockdown by making masks

#COVID19 #IndiaLockdown… https://t.co/J0GTX7f62l",Mumbai Mirror,"Mumbai, India",14,2,2020-05-27 12:15:00
199,"@hydcitypolice #help post lockdown, people who fly to #Hyderabad need to quarantine themselves for how many days? A… https://t.co/IZ4WJcag5N",Girish Mahadevan,"Dubai, UAE",0,0,2020-05-27 12:13:10
200,"India Lockdown 4.0: COVID-19 India Blueprint, more states allow flights with conditions
#IndiaLockdown… https://t.co/sOd8cGJSw6",ETCFO,"Noida, India",0,0,2020-05-27 12:07:34
201,"Centre Likely To Extend Lockdown Till June 14 | Lockdown 5.0
#IndiaLockdown #LockDown #lockdownextension… https://t.co/oJFDDPdVVE",ABN YouTube,,0,0,2020-05-27 11:45:59
202,"RT @Crowd1_Official: In 2020, we are changing the online networking world forever??

#crowd1 #uklockdown #salockdown #lockdown #lockdown2020…",Kim Ji Hee,????,0,1,2020-05-27 10:58:08
203,"How many miles must a walk | Migrant crisis amid India lockdown 
#migrantcrisis #covid19 #Indialockdown

https://t.co/P91u2wEx2C",EducationWorld India,India,2,1,2020-05-27 10:46:53
204,"RT @AleaIT: Lock Down Effects !!
https://t.co/SF4KiNzO1t
.

#lockdown #lockdowneffect #pandemic #CoronavirusPandemic #Corona #IndiaLockDown…",Isabella,,0,1,2020-05-27 10:08:43
205,INDIA IS SAID TO EXTEND LOCK DOWN FOR MORE TWO WEEKS TILL JUNE 15TH: CNN NEWS 18 #indialockdown #extendlockdown,News Inbox ??,India,0,0,2020-05-27 09:34:38
206,"RT @SatyshivS: @RajeshChakram @BJP4India @myogiadityanath See why UP people love @myogiadityanath 

#indialockdown #IndiaFightsCoronavirus…","?? ??, ???? ?? ??????????? ??? ? ????",,0,3,2020-05-27 09:11:23
207,"RT @SatyshivS: @RajeshChakram @BJP4India @myogiadityanath See why UP people love @myogiadityanath 

#indialockdown #IndiaFightsCoronavirus…",Manesha ????,,0,3,2020-05-27 09:01:22
208,@MoHFW_INDIA @drharshvardhan @AshwiniKChoubey @PIB_India @PMOIndia @PIBHomeAffairs @mygovindia @MIB_India @MoCA_GoI… https://t.co/6bGAcnXc1u,Sajal Singhal,,1,1,2020-05-27 08:58:13
209,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",Beyaatch!,Gulabi Gali,0,6,2020-05-27 08:29:34
210,Distance from Madgaon(Goa)2Jiribam (Manipur) is approx. 3307kms.Journey of 3days by road.#ShramikSpecialTrain of… https://t.co/3Wiz9bahCE,Mausumi Chetia,Assam | The Hague | Purulia,1,0,2020-05-27 07:19:48
211,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",Sundeep Verma DP,"Chandigarh, India",0,6,2020-05-27 07:11:15
212,One of the many reasons why this Lockdown will not come to an end any soon. #Politicans #indialockdown https://t.co/pK3iMZq9c8,Shashank Arora,,0,0,2020-05-27 07:10:22
213,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",Ronnit,Mumbai,0,6,2020-05-27 07:03:57
214,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",???? ???????™,,0,6,2020-05-27 06:34:07
215,"Is it time for a new Tesla?

#simmisakhuja 
#desipunjabisimmi 
#instagram 
#instagrammers 
#punjabicomedy… https://t.co/q0uZelvSNs",Simmi Sakhuja,Mumbai,1,1,2020-05-27 06:28:37
216,"RT @SatyshivS: @RajeshChakram @BJP4India @myogiadityanath See why UP people love @myogiadityanath 

#indialockdown #IndiaFightsCoronavirus…",Abdul G Khan,,0,3,2020-05-27 06:25:34
217,"RT @SidharthDatta: #indialockdown Success or Failure?

Breaking Viral Chain = Failure
Reducing Rate of Increase = Success
Helping Poor &amp; St…",Kavita,Mumbai,0,6,2020-05-27 05:31:19
218,"Lockdown  Open with New Guidelines 
#pradyumnanews 
#vxtrycorporation 
#HMA
#indialockdown
#ITcellvxtrycorporation

https://t.co/2MnbwCcGfN",Pradyumna News,"Presidents Estate, New Delhi",3,0,2020-05-27 05:06:38
219,"Lockdown  Open with New Guidelines 
#pradyumnanews 
#vxtrycorporation 
#HMA
#indialockdown
https://t.co/qGMjzeBFLk https://t.co/0NPWFIaG5P",Pradyumna News,"Presidents Estate, New Delhi",0,0,2020-05-27 04:51:05
220,"RT @IndiaHSI: HSI/India has been working with local government, law enforcement agencies and communities across the country to ensure stree…",Payel Karmakar,,0,6,2020-05-27 02:02:29
221,"The first thing I'm doing after all this mess gets sorted is a big CRYING meetup! ??
.
#indialockdown #lockdown… https://t.co/VySfRQhTOr",Sonia,"????, India",10,0,2020-05-27 00:02:54
222,"RT @ZiffyHomes: As per the instructions by DGCA, We have to put on the Face Shield as soon as we aboard the flight

#ZiffyHomes #Lifeatziff…",likazer tonnes,,0,4,2020-05-26 20:13:00
223,"RT @ZiffyHomes: As per the instructions by DGCA, We have to put on the Face Shield as soon as we aboard the flight

#ZiffyHomes #Lifeatziff…",soyabin Chakma,,0,4,2020-05-26 19:29:55
224,@achyutaghosh @DigitalTrends @CurieuxExplorer @Victoryabro @PawlowskiMario @MargaretSiegien @KanezaDiane… https://t.co/6p4AAR8Kw3,Shi ?? #StayAtHome #StayStrong #StayHealthy??,WORLD CITIZEN?? DM-FREE ZONE,2,0,2020-05-26 18:31:34
225,@ShiCooks @DigitalTrends @CurieuxExplorer @Victoryabro @PawlowskiMario @MargaretSiegien @KanezaDiane… https://t.co/CB77FFPTYi,Achyuta Ghosh,"Noida, India",1,0,2020-05-26 18:28:39
226,Mercury The Business Man====Watch Full Video on YouTube====#astrologyvideos #astrologyfact #astrologicalsign… https://t.co/nevdQiceLv,Astrobelief Astrology,"Thane West, Thane",1,0,2020-05-26 17:58:15
227,"RT @ZiffyHomes: As per the instructions by DGCA, We have to put on the Face Shield as soon as we aboard the flight

#ZiffyHomes #Lifeatziff…",brikenaa,,0,4,2020-05-26 16:51:00
228,"RT @IndiaHSI: HSI/India has been working with local government, law enforcement agencies and communities across the country to ensure stree…",WorldForAll,Mumbai,0,6,2020-05-26 16:33:09
229,"RT @ZiffyHomes: As per the instructions by DGCA, We have to put on the Face Shield as soon as we aboard the flight

#ZiffyHomes #Lifeatziff…",JoseArciniegas,,0,4,2020-05-26 16:32:42
230,"Was due for a ???? when #IndiaLockdown 1.0 began. Finally got a haircut at home today courtesy @urbancompany_UC

Hel… https://t.co/nxQs8qO1io",H ?RSH 1-7H,Bangalore,0,0,2020-05-26 16:24:03
